Log file open, 09/02/23 15:06:19
[2023.09.02-13.35.15:122][146]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-13.35.15:132][146]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-15.35.15
[2023.09.02-13.35.15:134][146]LogWorld: Bringing up level for play took: 0.011220
[2023.09.02-13.35.15:136][146]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.09.02-13.35.15:140][146]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-13.35.15:144][146]PIE: Server logged in
[2023.09.02-13.35.15:145][146]PIE: Play in editor total start time 0,58 seconds.
[2023.09.02-13.35.15:347][146]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-13.35.15:365][147]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.09.02-13.35.15:365][147]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.02-13.35.18:211][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.35.18:211][347]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.35.18:212][347]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-13.35.18:220][347]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-13.35.18:220][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.35.18:221][347]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-13.35.18:223][347]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-13.35.18:229][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.35.18:272][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.09.02-13.35.18:274][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.09.02-13.35.18:281][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.09.02-13.35.18:301][348]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.09.02-13.35.21:764][686]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-13.35.21:770][686]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-13.35.21:771][686]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-13.35.21:771][686]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-13.35.21:771][686]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 167 us)
[2023.09.02-13.35.21:771][686]LogWorldPartition: Display: GenerateStreaming took 256 us (total: 6 ms)
[2023.09.02-13.35.21:772][686]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.02-13.35.21:775][686]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.09.02-13.35.21:775][686]LogPlayLevel: [PlayLevel]   Compiling BP_TestDummyCharacter as a dependent...
[2023.09.02-13.35.22:014][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-13.35.22:174][686]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.02-13.35.22:174][686]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacter1E7834524925155A6AFA76B767B53456.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.02-13.35.22:183][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 8.48 sec)
[2023.09.02-13.35.22:230][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.09.02-13.35.22:232][686]LogPlayLevel: PlayLevel: Blueprint regeneration took 460 ms (2 blueprints)
[2023.09.02-13.35.22:232][686]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 17:35:22)
[2023.09.02-13.35.22:232][686]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.35.22:239][686]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006535s)
[2023.09.02-13.35.22:239][686]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006566s)
[2023.09.02-13.35.22:239][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-13.35.22:239][686]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-13.35.22:240][686]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-13.35.22:240][686]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-13.35.22:240][686]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-13.35.22:242][686]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-13.35.22:242][686]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.59 sec)
[2023.09.02-13.35.22:242][686]LogPlayLevel: PIE: World Init took: (0.002877s)
[2023.09.02-13.35.22:281][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.09.02-13.35.22:282][686]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.09.02-13.35.22:282][686]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-13.35.22:282][686]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-13.35.22:282][686]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-13.35.22:282][686]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-13.35.22:282][686]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-13.35.22:282][686]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-13.35.22:282][686]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-13.35.22:282][686]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-13.35.22:283][686]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-13.35.22:283][686]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-13.35.22:283][686]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-13.35.22:285][686]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-13.35.22:308][686]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-13.35.22:308][686]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-13.35.22:309][686]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-13.35.22:309][686]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-13.35.22:309][686]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.09.02-13.35.22:309][686]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.09.02-13.35.22:311][686]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.09.02-13.35.22:311][686]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.09.02-13.35.22:311][686]LogInit: FAudioDevice initialized.
[2023.09.02-13.35.22:311][686]LogAudio: Display: Audio Device (ID: 25) registered with world 'ThirdPersonMap'.
[2023.09.02-13.35.22:339][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.35.22:339][686]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-13.35.22:349][686]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-15.35.22
[2023.09.02-13.35.22:351][686]LogWorld: Bringing up level for play took: 0.011602
[2023.09.02-13.35.22:353][686]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.09.02-13.35.22:358][686]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-13.35.22:363][686]PIE: Server logged in
[2023.09.02-13.35.22:363][686]PIE: Play in editor total start time 0,593 seconds.
[2023.09.02-13.35.22:580][686]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-13.35.22:595][687]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.09.02-13.35.22:596][687]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.02-13.35.30:951][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.35.30:952][346]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.35.30:952][346]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-13.35.30:959][346]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-13.35.30:959][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.35.30:959][346]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-13.35.30:961][346]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-13.35.30:968][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.35.31:011][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.09.02-13.35.31:013][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.09.02-13.35.31:020][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.09.02-13.35.31:039][347]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.09.02-13.35.33:270][613]LogEditorTransaction: Undo Create Pin Link
[2023.09.02-13.35.33:626][614]LogEditorTransaction: Undo Move Node
[2023.09.02-13.35.33:732][614]LogEditorTransaction: Undo Create Pin Link
[2023.09.02-13.35.34:793][710]LogEditorTransaction: Undo Delete current selection
[2023.09.02-13.35.35:650][776]LogEditorTransaction: Undo Create Pin Link
[2023.09.02-13.35.37:971][ 15]LogEditorTransaction: Undo Paste clipboard contents
[2023.09.02-13.38.36:347][179]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.09.02-13.38.36:540][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.09.02-13.38.36:671][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-13.38.36:825][179]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.02-13.38.36:825][179]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacter1F17DB7C4A7CF1734446809E7C8FC46C.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.02-13.38.36:833][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 8.64 sec)
[2023.09.02-13.38.36:841][179]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.09.02-13.38.36:841][179]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.02-13.38.38:110][298]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-13.38.38:116][298]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-13.38.38:118][298]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-13.38.38:118][298]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-13.38.38:118][298]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 175 us)
[2023.09.02-13.38.38:118][298]LogWorldPartition: Display: GenerateStreaming took 291 us (total: 7 ms)
[2023.09.02-13.38.38:118][298]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.02-13.38.38:118][298]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 17:38:38)
[2023.09.02-13.38.38:119][298]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.38.38:125][298]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005896s)
[2023.09.02-13.38.38:125][298]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005930s)
[2023.09.02-13.38.38:125][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-13.38.38:125][298]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-13.38.38:125][298]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-13.38.38:126][298]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-13.38.38:126][298]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-13.38.38:127][298]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-13.38.38:127][298]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.59 sec)
[2023.09.02-13.38.38:128][298]LogPlayLevel: PIE: World Init took: (0.003001s)
[2023.09.02-13.38.38:169][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.09.02-13.38.38:172][298]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.09.02-13.38.38:172][298]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-13.38.38:172][298]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-13.38.38:172][298]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-13.38.38:172][298]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-13.38.38:172][298]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-13.38.38:172][298]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-13.38.38:172][298]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-13.38.38:172][298]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-13.38.38:173][298]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-13.38.38:173][298]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-13.38.38:173][298]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-13.38.38:176][298]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-13.38.38:201][298]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-13.38.38:201][298]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-13.38.38:201][298]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-13.38.38:201][298]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-13.38.38:202][298]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.09.02-13.38.38:202][298]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.09.02-13.38.38:204][298]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.09.02-13.38.38:204][298]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.09.02-13.38.38:204][298]LogInit: FAudioDevice initialized.
[2023.09.02-13.38.38:204][298]LogAudio: Display: Audio Device (ID: 26) registered with world 'ThirdPersonMap'.
[2023.09.02-13.38.38:233][298]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.38.38:233][298]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-13.38.38:243][298]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-15.38.38
[2023.09.02-13.38.38:244][298]LogWorld: Bringing up level for play took: 0.011460
[2023.09.02-13.38.38:246][298]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.09.02-13.38.38:251][298]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-13.38.38:262][298]PIE: Server logged in
[2023.09.02-13.38.38:269][298]PIE: Play in editor total start time 0,154 seconds.
[2023.09.02-13.38.38:280][298]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-13.38.54:605][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.38.54:605][634]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.38.54:605][634]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-13.38.54:612][634]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-13.38.54:612][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.38.54:613][634]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-13.38.54:616][634]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-13.38.54:623][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.38.54:667][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.09.02-13.38.54:669][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.09.02-13.38.54:678][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.09.02-13.38.54:697][635]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.09.02-13.39.17:273][  8]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-13.39.17:279][  8]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-13.39.17:281][  8]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-13.39.17:281][  8]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-13.39.17:281][  8]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 183 us)
[2023.09.02-13.39.17:281][  8]LogWorldPartition: Display: GenerateStreaming took 273 us (total: 7 ms)
[2023.09.02-13.39.17:281][  8]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.02-13.39.17:285][  8]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.09.02-13.39.17:285][  8]LogPlayLevel: [PlayLevel]   Compiling BP_TestDummyCharacter as a dependent...
[2023.09.02-13.39.17:554][  8]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-13.39.17:719][  8]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.02-13.39.17:720][  8]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacterC5910CC54CC6CDC1268391BAD74A9D4B.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.02-13.39.17:729][  8]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 8.81 sec)
[2023.09.02-13.39.17:778][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.09.02-13.39.17:780][  8]LogPlayLevel: PlayLevel: Blueprint regeneration took 499 ms (2 blueprints)
[2023.09.02-13.39.17:780][  8]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 17:39:17)
[2023.09.02-13.39.17:780][  8]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.39.17:786][  8]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006063s)
[2023.09.02-13.39.17:786][  8]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006094s)
[2023.09.02-13.39.17:787][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-13.39.17:787][  8]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-13.39.17:787][  8]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-13.39.17:787][  8]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-13.39.17:787][  8]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-13.39.17:789][  8]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-13.39.17:789][  8]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.59 sec)
[2023.09.02-13.39.17:789][  8]LogPlayLevel: PIE: World Init took: (0.002381s)
[2023.09.02-13.39.17:832][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.09.02-13.39.17:833][  8]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.09.02-13.39.17:833][  8]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-13.39.17:833][  8]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-13.39.17:833][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-13.39.17:833][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-13.39.17:833][  8]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-13.39.17:833][  8]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-13.39.17:833][  8]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-13.39.17:833][  8]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-13.39.17:834][  8]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-13.39.17:834][  8]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-13.39.17:834][  8]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-13.39.17:836][  8]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-13.39.17:858][  8]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-13.39.17:859][  8]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-13.39.17:859][  8]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-13.39.17:859][  8]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-13.39.17:860][  8]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.09.02-13.39.17:860][  8]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.09.02-13.39.17:862][  8]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.09.02-13.39.17:862][  8]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.09.02-13.39.17:862][  8]LogInit: FAudioDevice initialized.
[2023.09.02-13.39.17:862][  8]LogAudio: Display: Audio Device (ID: 27) registered with world 'ThirdPersonMap'.
[2023.09.02-13.39.17:895][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.39.17:895][  8]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-13.39.17:905][  8]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-15.39.17
[2023.09.02-13.39.17:906][  8]LogWorld: Bringing up level for play took: 0.010814
[2023.09.02-13.39.17:908][  8]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.09.02-13.39.17:913][  8]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-13.39.17:918][  8]PIE: Server logged in
[2023.09.02-13.39.17:918][  8]PIE: Play in editor total start time 0,639 seconds.
[2023.09.02-13.39.18:141][  8]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-13.39.18:161][  9]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.09.02-13.39.18:161][  9]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.02-13.39.34:796][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.39.34:796][355]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.39.34:796][355]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-13.39.34:804][355]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-13.39.34:805][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.39.34:805][355]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-13.39.34:807][355]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-13.39.34:815][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.39.34:861][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.09.02-13.39.34:863][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.09.02-13.39.34:872][355]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.09.02-13.39.34:904][356]LogPlayLevel: Display: Destroying online subsystem :Context_35
