Log file open, 09/01/23 10:36:27
[2023.09.01-09.38.18:924][500]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2023.09.01-09.38.18:987][501]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.09.01-09.38.21:340][748]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/CombatSystem/UI/W_StatBar.W_StatBar without an associated node. The blueprint breakpoint has been removed
[2023.09.01-09.38.21:340][748]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/CombatSystem/UI/W_StatBar.W_StatBar without an associated node. The blueprint breakpoint has been removed
[2023.09.01-09.38.46:773][948]LogDerivedDataCache: C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.222 and deleted 0 files with total size 0 MiB. Scanned 9728 files in 9545 folders with total size 1654 MiB.
[2023.09.01-09.39.04:186][675]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.01-09.39.04:193][675]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.01-09.39.04:194][675]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.01-09.39.04:194][675]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.01-09.39.04:194][675]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 239 us)
[2023.09.01-09.39.04:195][675]LogWorldPartition: Display: GenerateStreaming took 260 us (total: 9 ms)
[2023.09.01-09.39.04:195][675]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.01-09.39.04:196][675]LogPlayLevel: [PlayLevel] Compiling W_StatBar before play...
[2023.09.01-09.39.04:256][675]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-09.39.04:293][675]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/UI/W_StatBar" FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/UI/W_StatBar.uasset" SILENT=true
[2023.09.01-09.39.04:300][675]LogSavePackage: Moving output files for package: /Game/CombatSystem/UI/W_StatBar
[2023.09.01-09.39.04:300][675]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/W_StatBarD5E75E8F4EAF0D1899C7809C7ACA9373.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/UI/W_StatBar.uasset'
[2023.09.01-09.39.04:309][675]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 6.07 sec)
[2023.09.01-09.39.04:400][675]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.09.01-09.39.04:402][675]LogPlayLevel: PlayLevel: Blueprint regeneration took 207 ms (1 blueprints)
[2023.09.01-09.39.04:402][675]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 13:39:04)
[2023.09.01-09.39.04:402][675]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-09.39.04:409][675]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006336s)
[2023.09.01-09.39.04:409][675]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006371s)
[2023.09.01-09.39.04:409][675]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-09.39.04:409][675]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-09.39.04:409][675]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-09.39.04:410][675]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-09.39.04:410][675]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-09.39.04:411][675]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-09.39.04:411][675]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 244 ms)
[2023.09.01-09.39.04:411][675]LogPlayLevel: PIE: World Init took: (0.002652s)
[2023.09.01-09.39.04:497][675]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.09.01-09.39.04:498][675]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.09.01-09.39.04:498][675]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-09.39.04:498][675]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-09.39.04:498][675]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-09.39.04:498][675]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-09.39.04:498][675]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-09.39.04:498][675]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-09.39.04:498][675]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-09.39.04:498][675]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-09.39.04:499][675]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-09.39.04:499][675]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-09.39.04:499][675]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-09.39.04:501][675]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-09.39.04:525][675]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.01-09.39.04:526][675]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-09.39.04:526][675]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-09.39.04:526][675]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-09.39.04:526][675]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.09.01-09.39.04:526][675]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.09.01-09.39.04:528][675]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.09.01-09.39.04:528][675]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.09.01-09.39.04:528][675]LogInit: FAudioDevice initialized.
[2023.09.01-09.39.04:528][675]LogAudio: Display: Audio Device (ID: 34) registered with world 'ThirdPersonMap'.
[2023.09.01-09.39.04:560][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-09.39.04:560][675]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.01-09.39.04:565][675]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.01-11.39.04
[2023.09.01-09.39.04:565][675]LogWorld: Bringing up level for play took: 0.005430
[2023.09.01-09.39.04:568][675]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.09.01-09.39.04:570][675]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.01-09.39.04:574][675]PIE: Server logged in
[2023.09.01-09.39.04:574][675]PIE: Play in editor total start time 0,382 seconds.
[2023.09.01-09.39.04:609][675]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.01-09.39.04:629][676]AssetCheck: New page: Asset Save: W_StatBar
[2023.09.01-09.39.04:629][676]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/CombatSystem/UI/W_StatBar.W_StatBar
[2023.09.01-09.39.06:083][777]LogBlueprintUserMessages: [StatsComponent] 52.0
[2023.09.01-09.39.06:275][793]LogBlueprintUserMessages: [StatsComponent] 54.0
[2023.09.01-09.39.06:474][810]LogBlueprintUserMessages: [StatsComponent] 56.0
[2023.09.01-09.39.06:841][841]LogBlueprintUserMessages: [StatsComponent] 8.0
[2023.09.01-09.39.07:043][858]LogBlueprintUserMessages: [StatsComponent] 10.0
[2023.09.01-09.39.07:240][875]LogBlueprintUserMessages: [StatsComponent] 12.0
[2023.09.01-09.39.07:440][892]LogBlueprintUserMessages: [StatsComponent] 14.0
[2023.09.01-09.39.07:650][910]LogBlueprintUserMessages: [StatsComponent] 16.0
[2023.09.01-09.39.07:758][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-09.39.07:758][916]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-09.39.07:759][916]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.01-09.39.07:767][916]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.01-09.39.07:768][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-09.39.07:768][916]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.01-09.39.07:771][916]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-09.39.07:781][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-09.39.07:872][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.09.01-09.39.07:874][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.09.01-09.39.07:887][916]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.09.01-09.39.07:917][917]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.09.01-09.39.48:060][957]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.01-09.39.48:067][957]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.01-09.39.48:068][957]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.01-09.39.48:069][957]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.01-09.39.48:069][957]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 245 us)
[2023.09.01-09.39.48:069][957]LogWorldPartition: Display: GenerateStreaming took 307 us (total: 9 ms)
[2023.09.01-09.39.48:069][957]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.01-09.39.48:070][957]LogPlayLevel: [PlayLevel] Compiling W_StatBar before play...
[2023.09.01-09.39.48:134][957]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-09.39.48:169][957]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/UI/W_StatBar" FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/UI/W_StatBar.uasset" SILENT=true
[2023.09.01-09.39.48:189][957]LogSavePackage: Moving output files for package: /Game/CombatSystem/UI/W_StatBar
[2023.09.01-09.39.48:190][957]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/W_StatBar79B0E9DF4CCF916DFB0B97B4DC6FC3FD.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/UI/W_StatBar.uasset'
[2023.09.01-09.39.48:198][957]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 6.14 sec)
[2023.09.01-09.39.48:291][957]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.09.01-09.39.48:293][957]LogPlayLevel: PlayLevel: Blueprint regeneration took 224 ms (1 blueprints)
[2023.09.01-09.39.48:293][957]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 13:39:48)
[2023.09.01-09.39.48:294][957]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-09.39.48:301][957]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007561s)
[2023.09.01-09.39.48:301][957]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007600s)
[2023.09.01-09.39.48:301][957]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-09.39.48:302][957]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-09.39.48:302][957]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-09.39.48:302][957]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-09.39.48:303][957]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-09.39.48:304][957]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-09.39.48:304][957]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 246 ms)
[2023.09.01-09.39.48:304][957]LogPlayLevel: PIE: World Init took: (0.003080s)
[2023.09.01-09.39.48:390][957]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.09.01-09.39.48:392][957]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.09.01-09.39.48:393][957]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-09.39.48:393][957]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-09.39.48:393][957]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-09.39.48:393][957]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-09.39.48:393][957]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-09.39.48:393][957]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-09.39.48:393][957]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-09.39.48:393][957]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-09.39.48:393][957]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-09.39.48:393][957]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-09.39.48:393][957]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-09.39.48:396][957]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-09.39.48:421][957]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.01-09.39.48:421][957]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-09.39.48:421][957]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-09.39.48:421][957]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-09.39.48:422][957]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.09.01-09.39.48:422][957]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.09.01-09.39.48:424][957]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.09.01-09.39.48:424][957]LogInit: FAudioDevice initialized.
[2023.09.01-09.39.48:424][957]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.09.01-09.39.48:424][957]LogAudio: Display: Audio Device (ID: 35) registered with world 'ThirdPersonMap'.
[2023.09.01-09.39.48:456][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-09.39.48:456][957]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.01-09.39.48:461][957]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.01-11.39.48
[2023.09.01-09.39.48:462][957]LogWorld: Bringing up level for play took: 0.005412
[2023.09.01-09.39.48:464][957]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.09.01-09.39.48:466][957]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.01-09.39.48:470][957]PIE: Server logged in
[2023.09.01-09.39.48:471][957]PIE: Play in editor total start time 0,404 seconds.
[2023.09.01-09.39.48:506][957]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.01-09.39.48:527][958]AssetCheck: New page: Asset Save: W_StatBar
[2023.09.01-09.39.48:527][958]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/CombatSystem/UI/W_StatBar.W_StatBar
[2023.09.01-09.39.49:639][ 29]LogBlueprintUserMessages: [StatsComponent] 52.0
[2023.09.01-09.39.49:837][ 46]LogBlueprintUserMessages: [StatsComponent] 54.0
[2023.09.01-09.39.50:039][ 62]LogBlueprintUserMessages: [StatsComponent] 56.0
[2023.09.01-09.39.50:238][ 79]LogBlueprintUserMessages: [StatsComponent] 58.0
[2023.09.01-09.39.50:435][ 96]LogBlueprintUserMessages: [StatsComponent] 60.0
[2023.09.01-09.39.50:643][114]LogBlueprintUserMessages: [StatsComponent] 62.0
[2023.09.01-09.39.50:841][130]LogBlueprintUserMessages: [StatsComponent] 64.0
[2023.09.01-09.39.51:045][146]LogBlueprintUserMessages: [StatsComponent] 66.0
[2023.09.01-09.39.51:245][163]LogBlueprintUserMessages: [StatsComponent] 68.0
[2023.09.01-09.39.51:446][180]LogBlueprintUserMessages: [StatsComponent] 70.0
[2023.09.01-09.39.51:642][197]LogBlueprintUserMessages: [StatsComponent] 72.0
[2023.09.01-09.39.51:839][214]LogBlueprintUserMessages: [StatsComponent] 74.0
[2023.09.01-09.39.52:046][232]LogBlueprintUserMessages: [StatsComponent] 76.0
[2023.09.01-09.39.52:245][249]LogBlueprintUserMessages: [StatsComponent] 78.0
[2023.09.01-09.39.52:442][266]LogBlueprintUserMessages: [StatsComponent] 80.0
[2023.09.01-09.39.52:636][283]LogBlueprintUserMessages: [StatsComponent] 82.0
[2023.09.01-09.39.52:845][301]LogBlueprintUserMessages: [StatsComponent] 84.0
[2023.09.01-09.39.53:042][318]LogBlueprintUserMessages: [StatsComponent] 86.0
[2023.09.01-09.39.53:198][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-09.39.53:198][328]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-09.39.53:199][328]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.01-09.39.53:206][328]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.01-09.39.53:207][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-09.39.53:207][328]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.01-09.39.53:209][328]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-09.39.53:220][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-09.39.53:310][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.09.01-09.39.53:312][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.09.01-09.39.53:325][328]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.09.01-09.39.53:354][329]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.09.01-09.40.49:596][229]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.09.01-09.40.49:600][229]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/D/6N/GK0D9MU2GA5WFE6EM5RJ4Q_Auto5
[2023.09.01-09.40.49:600][229]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/GK0D9MU2GA5WFE6EM5RJ4Q_Auto5A3B2536348E684C583A9E293B5CB5E60.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/D/6N/GK0D9MU2GA5WFE6EM5RJ4Q_Auto5.uasset'
[2023.09.01-09.40.49:602][229]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/0/O0/5HGOA7GHACM6VL5ZJCO05X_Auto5
[2023.09.01-09.40.49:603][229]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/5HGOA7GHACM6VL5ZJCO05X_Auto5701BD9CD43A5AD08F54312889EF83127.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/0/O0/5HGOA7GHACM6VL5ZJCO05X_Auto5.uasset'
[2023.09.01-09.40.49:603][229]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.098
[2023.09.01-09.40.49:603][229]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.098
[2023.09.01-09.41.17:651][421]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.01-09.41.17:658][421]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.01-09.41.17:660][421]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.01-09.41.17:660][421]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.01-09.41.17:660][421]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 252 us)
[2023.09.01-09.41.17:660][421]LogWorldPartition: Display: GenerateStreaming took 325 us (total: 10 ms)
[2023.09.01-09.41.17:660][421]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.01-09.41.17:662][421]LogPlayLevel: [PlayLevel] Compiling W_StatBar before play...
[2023.09.01-09.41.17:726][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-09.41.17:755][421]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/UI/W_StatBar" FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/UI/W_StatBar.uasset" SILENT=true
[2023.09.01-09.41.17:762][421]LogSavePackage: Moving output files for package: /Game/CombatSystem/UI/W_StatBar
[2023.09.01-09.41.17:763][421]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/W_StatBarC37294374118C151FFA96DAC2F81E93F.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/UI/W_StatBar.uasset'
[2023.09.01-09.41.17:772][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 6.18 sec)
[2023.09.01-09.41.17:861][421]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.09.01-09.41.17:863][421]LogPlayLevel: PlayLevel: Blueprint regeneration took 202 ms (1 blueprints)
[2023.09.01-09.41.17:863][421]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 13:41:17)
[2023.09.01-09.41.17:863][421]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-09.41.17:870][421]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006539s)
[2023.09.01-09.41.17:870][421]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006571s)
[2023.09.01-09.41.17:870][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-09.41.17:870][421]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-09.41.17:871][421]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-09.41.17:871][421]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-09.41.17:871][421]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-09.41.17:872][421]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-09.41.17:872][421]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 247 ms)
[2023.09.01-09.41.17:872][421]LogPlayLevel: PIE: World Init took: (0.002612s)
[2023.09.01-09.41.17:962][421]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.09.01-09.41.17:964][421]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.09.01-09.41.17:964][421]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-09.41.17:965][421]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-09.41.17:965][421]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-09.41.17:965][421]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-09.41.17:965][421]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-09.41.17:965][421]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-09.41.17:965][421]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-09.41.17:965][421]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-09.41.17:965][421]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-09.41.17:965][421]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-09.41.17:965][421]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-09.41.17:967][421]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-09.41.17:992][421]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.01-09.41.17:992][421]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-09.41.17:992][421]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-09.41.17:992][421]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-09.41.17:993][421]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.09.01-09.41.17:993][421]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.09.01-09.41.17:995][421]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.09.01-09.41.17:995][421]LogInit: FAudioDevice initialized.
[2023.09.01-09.41.17:995][421]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.09.01-09.41.17:995][421]LogAudio: Display: Audio Device (ID: 36) registered with world 'ThirdPersonMap'.
[2023.09.01-09.41.18:021][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-09.41.18:021][421]LogLoad: Game class is 'BP_BaseGameMode_C'
