Log file open, 09/01/23 20:58:30
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.09.01-19.57.27:677][396]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.09.01-19.57.27:678][396]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.09.01-19.57.27:678][396]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_ActionMontages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:Perform Action'!
[2023.09.01-19.57.27:678][396]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.09.01-19.57.33:396][862]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.09.01-19.57.33:397][862]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.09.01-19.57.33:397][862]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_ActionMontages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:Perform Action'!
[2023.09.01-19.57.33:397][862]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.09.01-19.57.33:910][905]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.09.01-19.57.33:910][905]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.09.01-19.57.33:910][905]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_ActionMontages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:Perform Action'!
[2023.09.01-19.57.33:910][905]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.09.01-19.57.34:125][923]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.09.01-19.57.34:125][923]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.09.01-19.57.34:125][923]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_ActionMontages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:Perform Action'!
[2023.09.01-19.57.34:125][923]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.09.01-19.57.34:555][959]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.09.01-19.57.34:555][959]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.09.01-19.57.34:555][959]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_ActionMontages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:Perform Action'!
[2023.09.01-19.57.34:555][959]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.09.01-19.57.34:723][973]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.09.01-19.57.34:723][973]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.09.01-19.57.34:723][973]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_ActionMontages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:Perform Action'!
[2023.09.01-19.57.34:723][973]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.09.01-19.57.34:889][987]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.09.01-19.57.34:889][987]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.09.01-19.57.34:889][987]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_ActionMontages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:Perform Action'!
[2023.09.01-19.57.34:889][987]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.09.01-19.57.35:563][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-19.57.35:563][ 41]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-19.57.35:564][ 41]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.01-19.57.35:570][ 41]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.01-19.57.35:570][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-19.57.35:571][ 41]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.01-19.57.35:574][ 41]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-19.57.35:584][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-19.57.35:651][ 41]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-19.57.35:652][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.09.01-19.57.35:653][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.09.01-19.57.35:662][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.09.01-19.57.35:683][ 42]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.09.01-19.58.34:959][448]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.01-19.58.34:966][448]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.01-19.58.34:968][448]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.01-19.58.34:968][448]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.01-19.58.34:968][448]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 36 us)
[2023.09.01-19.58.34:968][448]LogWorldPartition: Display: GenerateStreaming took 305 us (total: 1 ms)
[2023.09.01-19.58.34:969][448]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.01-19.58.34:972][448]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.09.01-19.58.34:972][448]LogPlayLevel: [PlayLevel]   Compiling BP_TestDummyCharacter as a dependent...
[2023.09.01-19.58.35:233][448]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-19.58.35:403][448]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.01-19.58.35:404][448]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacterD3E64F594FB3415E371E60AE0EC805B7.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.01-19.58.35:417][448]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 2.95 sec)
[2023.09.01-19.58.35:505][448]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.09.01-19.58.35:509][448]LogPlayLevel: PlayLevel: Blueprint regeneration took 540 ms (2 blueprints)
[2023.09.01-19.58.35:509][448]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 23:58:35)
[2023.09.01-19.58.35:509][448]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-19.58.35:517][448]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007880s)
[2023.09.01-19.58.35:517][448]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007923s)
[2023.09.01-19.58.35:517][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-19.58.35:518][448]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-19.58.35:518][448]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-19.58.35:519][448]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-19.58.35:519][448]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-19.58.35:520][448]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-19.58.35:521][448]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.86 sec)
[2023.09.01-19.58.35:521][448]LogPlayLevel: PIE: World Init took: (0.003451s)
[2023.09.01-19.58.35:590][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.09.01-19.58.35:591][448]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.09.01-19.58.35:591][448]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-19.58.35:591][448]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-19.58.35:591][448]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-19.58.35:591][448]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-19.58.35:591][448]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-19.58.35:591][448]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-19.58.35:591][448]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-19.58.35:591][448]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-19.58.35:592][448]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-19.58.35:592][448]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-19.58.35:592][448]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-19.58.35:594][448]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-19.58.35:619][448]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.01-19.58.35:619][448]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-19.58.35:619][448]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-19.58.35:619][448]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-19.58.35:619][448]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.09.01-19.58.35:620][448]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.09.01-19.58.35:621][448]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.09.01-19.58.35:621][448]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.09.01-19.58.35:621][448]LogInit: FAudioDevice initialized.
[2023.09.01-19.58.35:621][448]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.09.01-19.58.35:654][448]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-19.58.35:654][448]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.01-19.58.35:660][448]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.01-21.58.35
[2023.09.01-19.58.35:661][448]LogWorld: Bringing up level for play took: 0.007187
[2023.09.01-19.58.35:663][448]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.09.01-19.58.35:666][448]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.01-19.58.35:673][448]PIE: Server logged in
[2023.09.01-19.58.35:674][448]PIE: Play in editor total start time 0,707 seconds.
[2023.09.01-19.58.35:881][448]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.01-19.58.35:906][449]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.09.01-19.58.35:906][449]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.01-19.58.38:209][601]LogShaderCompilers: Display: ================================================
[2023.09.01-19.58.38:209][601]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.01-19.58.38:209][601]LogShaderCompilers: Display: Total job queries 251, among them cache hits 45 (17.93%)
[2023.09.01-19.58.38:209][601]LogShaderCompilers: Display: Tracking 206 distinct input hashes that result in 151 distinct outputs (73.30%)
[2023.09.01-19.58.38:209][601]LogShaderCompilers: Display: RAM used: 1.59 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.09.01-19.58.38:209][601]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.01-19.58.38:209][601]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.01-19.58.38:209][601]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.01-19.58.38:209][601]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.01-19.58.38:209][601]LogShaderCompilers: Display: ================================================
[2023.09.01-19.59.26:604][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-19.59.26:604][471]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-19.59.26:605][471]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.01-19.59.26:611][471]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.01-19.59.26:612][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-19.59.26:612][471]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.01-19.59.26:616][471]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-19.59.26:624][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-19.59.26:690][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.09.01-19.59.26:692][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.09.01-19.59.26:700][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.09.01-19.59.26:720][472]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.09.01-19.59.32:130][989]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword
[2023.09.01-19.59.32:130][989]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-19.59.41:879][911]BlueprintLog: New page: Compile BP_AbyssalSword
[2023.09.01-19.59.42:077][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.09.01-19.59.42:086][911]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-19.59.42:142][911]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword
[2023.09.01-19.59.42:142][911]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_AbyssalSword0532354246007E52856C3FA724C84423.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_AbyssalSword.uasset'
[2023.09.01-19.59.43:373][911]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.28 sec (total: 4.24 sec)
[2023.09.01-19.59.43:381][911]AssetCheck: New page: Asset Save: BP_AbyssalSword
[2023.09.01-19.59.43:381][911]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword
[2023.09.01-19.59.56:742][431]BlueprintLog: New page: Compile BP_BaseWeapon
[2023.09.01-19.59.56:954][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.09.01-20.00.19:445][  3]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.01-20.00.19:451][  3]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.01-20.00.19:453][  3]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.01-20.00.19:453][  3]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.01-20.00.19:453][  3]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 44 us)
[2023.09.01-20.00.19:454][  3]LogWorldPartition: Display: GenerateStreaming took 284 us (total: 1 ms)
[2023.09.01-20.00.19:454][  3]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-20.00.19:454][  3]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 0:00:19)
[2023.09.01-20.00.19:475][  3]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-20.00.19:481][  3]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006713s)
[2023.09.01-20.00.19:482][  3]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006757s)
[2023.09.01-20.00.19:482][  3]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-20.00.19:482][  3]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-20.00.19:482][  3]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-20.00.19:482][  3]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-20.00.19:482][  3]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-20.00.19:484][  3]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-20.00.19:484][  3]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.87 sec)
[2023.09.01-20.00.19:484][  3]LogPlayLevel: PIE: World Init took: (0.002784s)
[2023.09.01-20.00.19:554][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.09.01-20.00.19:557][  3]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.09.01-20.00.19:557][  3]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-20.00.19:557][  3]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-20.00.19:557][  3]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-20.00.19:557][  3]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-20.00.19:557][  3]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-20.00.19:557][  3]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-20.00.19:557][  3]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-20.00.19:557][  3]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-20.00.19:558][  3]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-20.00.19:558][  3]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-20.00.19:558][  3]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-20.00.19:560][  3]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-20.00.19:582][  3]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.01-20.00.19:583][  3]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-20.00.19:583][  3]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-20.00.19:583][  3]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-20.00.19:584][  3]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.09.01-20.00.19:584][  3]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.09.01-20.00.19:585][  3]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.09.01-20.00.19:585][  3]LogInit: FAudioDevice initialized.
[2023.09.01-20.00.19:585][  3]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.09.01-20.00.19:585][  3]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.09.01-20.00.19:588][  3]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.01-20.00.19:592][  3]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.01-22.00.19
[2023.09.01-20.00.19:593][  3]LogWorld: Bringing up level for play took: 0.004952
[2023.09.01-20.00.19:595][  3]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.09.01-20.00.19:597][  3]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.01-20.00.19:602][  3]PIE: Server logged in
[2023.09.01-20.00.19:603][  3]PIE: Play in editor total start time 0,151 seconds.
[2023.09.01-20.00.34:375][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-20.00.34:375][613]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-20.00.34:376][613]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.01-20.00.34:376][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-20.00.34:376][613]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.01-20.00.34:380][613]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-20.00.34:387][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-20.00.34:461][613]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-20.00.34:461][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.09.01-20.00.34:463][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.09.01-20.00.34:467][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-20.00.34:472][613]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.09.01-20.00.34:525][614]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.09.01-20.00.51:121][803]LogDerivedDataCache: C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.270 and deleted 0 files with total size 0 MiB. Scanned 9985 files in 9795 folders with total size 1663 MiB.
[2023.09.01-20.01.04:602][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.09.01-20.01.05:975][843]LogSlate: Window 'Save Content' being destroyed
[2023.09.01-20.01.05:986][843]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-20.01.06:019][843]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/ThirdPersonMap/A/BQ/DOD93KQLRQJVJ9GPMRA31E
[2023.09.01-20.01.06:019][843]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/DOD93KQLRQJVJ9GPMRA31EB5713788495EAD76B046C98A567E4812.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/__ExternalActors__/Maps/ThirdPersonMap/A/BQ/DOD93KQLRQJVJ9GPMRA31E.uasset'
[2023.09.01-20.01.06:022][843]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/ThirdPersonMap/5/YJ/PLG5WFUMUPS7PN6VDRIK0F
[2023.09.01-20.01.06:023][843]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/PLG5WFUMUPS7PN6VDRIK0F82626F8246E66DB2D942999C3BDBEA0B.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/__ExternalActors__/Maps/ThirdPersonMap/5/YJ/PLG5WFUMUPS7PN6VDRIK0F.uasset'
[2023.09.01-20.01.06:026][843]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/ThirdPersonMap/1/4Y/YBBS33WF6VWB8W1A9K0BTG
[2023.09.01-20.01.06:026][843]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/YBBS33WF6VWB8W1A9K0BTG20E0B3EC4FB98DC0CAA436917818DFA6.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/__ExternalActors__/Maps/ThirdPersonMap/1/4Y/YBBS33WF6VWB8W1A9K0BTG.uasset'
[2023.09.01-20.01.06:040][843]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 4.29 sec)
[2023.09.01-20.01.06:051][843]AssetCheck: New page: Asset Save: multiple assets
[2023.09.01-20.01.06:051][843]LogContentValidation: Display: Validating /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_TestDummyCharacter_C_UAID_0A002700000325A501_1814231918
[2023.09.01-20.01.06:051][843]LogContentValidation: Display: Validating /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_TestDummyCharacter_C_UAID_0A002700000321A501_1948123209
[2023.09.01-20.01.06:051][843]LogContentValidation: Display: Validating /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_BaseCharacter_C_UAID_0A002700000325A501_1244005915
[2023.09.01-20.01.45:635][553]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.09.01-20.01.45:635][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-20.01.53:633][386]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Components/BP_StatsComponent.BP_StatsComponent
[2023.09.01-20.01.53:633][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
