Log file open, 09/02/23 18:47:20
[2023.09.02-17.47.06:882][251]LogFileHelpers: Auto-saving content packages took 0.081
[2023.09.02-17.47.35:732][ 83]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue_1
	ToggleCombat_AN_C /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDisarm_Anim_Montage.LightWeaponDisarm_Anim_Montage:AttachWeaponActor_AN_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/ToggleCombat_AN.ToggleCombat_AN_C:Received_Notify:0077
[2023.09.02-17.47.36:755][171]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue_1
	ToggleCombat_AN_C /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDisarm_Anim_Montage.LightWeaponDisarm_Anim_Montage:AttachWeaponActor_AN_C_0
	Function /Game/CombatSystem/Blueprints/AnimNotif/ToggleCombat_AN.ToggleCombat_AN_C:Received_Notify:0077
[2023.09.02-17.47.40:151][445]LogWorld: UWorld::CleanupWorld for World_70, bSessionEnded=true, bCleanupResources=true
[2023.09.02-17.47.40:151][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-17.47.40:198][445]LogWorld: UWorld::CleanupWorld for World_71, bSessionEnded=true, bCleanupResources=true
[2023.09.02-17.47.40:198][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-17.47.45:685][943]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/DrawDualSwords_Anim_Montage.DrawDualSwords_Anim_Montage
[2023.09.02-17.47.45:689][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-17.47.45:707][943]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_73:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-17.47.45:857][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-17.47.45:983][943]LogViewport: Scene viewport resized to 1015x737, mode Windowed.
[2023.09.02-17.47.57:430][ 24]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/ShealthDualSwords_Anim_Montage.ShealthDualSwords_Anim_Montage
[2023.09.02-17.47.57:523][ 24]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.09.02-17.48.16:453][577]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-17.48.16:460][577]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-17.48.16:461][577]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-17.48.16:461][577]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-17.48.16:461][577]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 201 us)
[2023.09.02-17.48.16:464][577]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 80 ms)
[2023.09.02-17.48.16:464][577]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.02-17.48.16:465][577]LogPlayLevel: [PlayLevel] Compiling ToggleCombat_AN before play...
[2023.09.02-17.48.16:503][577]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-17.48.16:528][577]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/AnimNotif/ToggleCombat_AN
[2023.09.02-17.48.16:528][577]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/ToggleCombat_AN5590182A4A4C9C188CCD609AB498D755.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/AnimNotif/ToggleCombat_AN.uasset'
[2023.09.02-17.48.16:535][577]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 2.11 sec)
[2023.09.02-17.48.16:614][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.09.02-17.48.16:617][577]LogPlayLevel: PlayLevel: Blueprint regeneration took 152 ms (1 blueprints)
[2023.09.02-17.48.16:617][577]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 21:48:16)
[2023.09.02-17.48.16:617][577]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-17.48.16:624][577]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007189s)
[2023.09.02-17.48.16:624][577]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007220s)
[2023.09.02-17.48.16:624][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-17.48.16:625][577]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-17.48.16:625][577]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-17.48.16:626][577]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-17.48.16:626][577]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-17.48.16:628][577]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-17.48.16:628][577]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.91 sec)
[2023.09.02-17.48.16:628][577]LogPlayLevel: PIE: World Init took: (0.003396s)
[2023.09.02-17.48.16:704][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.09.02-17.48.16:705][577]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.09.02-17.48.16:705][577]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-17.48.16:705][577]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-17.48.16:705][577]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-17.48.16:705][577]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-17.48.16:705][577]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-17.48.16:705][577]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-17.48.16:705][577]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-17.48.16:705][577]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-17.48.16:705][577]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-17.48.16:706][577]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-17.48.16:706][577]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-17.48.16:707][577]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-17.48.16:732][577]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-17.48.16:732][577]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-17.48.16:732][577]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-17.48.16:732][577]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-17.48.16:733][577]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.09.02-17.48.16:733][577]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.09.02-17.48.16:735][577]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.09.02-17.48.16:735][577]LogInit: FAudioDevice initialized.
[2023.09.02-17.48.16:735][577]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.09.02-17.48.16:735][577]LogAudio: Display: Audio Device (ID: 27) registered with world 'ThirdPersonMap'.
[2023.09.02-17.48.16:738][577]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-17.48.16:748][577]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-19.48.16
[2023.09.02-17.48.16:750][577]LogWorld: Bringing up level for play took: 0.011179
[2023.09.02-17.48.16:752][577]LogOnline: OSS: Created online subsystem instance for: :Context_101
[2023.09.02-17.48.16:757][577]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-17.48.16:761][577]PIE: Server logged in
[2023.09.02-17.48.16:761][577]PIE: Play in editor total start time 0,302 seconds.
[2023.09.02-17.48.16:790][578]AssetCheck: New page: Asset Save: ToggleCombat_AN
[2023.09.02-17.48.16:790][578]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/AnimNotif/ToggleCombat_AN.ToggleCombat_AN
[2023.09.02-17.48.42:536][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-17.48.42:536][848]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-17.48.42:536][848]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-17.48.42:537][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-17.48.42:537][848]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-17.48.42:540][848]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-17.48.42:548][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-17.48.42:636][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-17.48.42:636][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.09.02-17.48.42:638][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.09.02-17.48.42:646][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.09.02-17.48.42:713][849]LogPlayLevel: Display: Destroying online subsystem :Context_101
[2023.09.02-17.48.49:415][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-17.48.49:451][446]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/DualSword/ShealthDualSwords_Anim_Montage
[2023.09.02-17.48.49:451][446]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/ShealthDualSwords_Anim_Montage3E36E6BE4C83A6186F3B74AF09E7E8BC.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/DualSword/ShealthDualSwords_Anim_Montage.uasset'
[2023.09.02-17.48.49:460][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 2.15 sec)
[2023.09.02-17.48.49:466][446]AssetCheck: New page: Asset Save: ShealthDualSwords_Anim_Montage
[2023.09.02-17.48.49:466][446]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/ShealthDualSwords_Anim_Montage.ShealthDualSwords_Anim_Montage
[2023.09.02-17.48.50:333][507]LogWorld: UWorld::CleanupWorld for World_73, bSessionEnded=true, bCleanupResources=true
[2023.09.02-17.48.50:333][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-17.48.50:375][507]LogWorld: UWorld::CleanupWorld for World_74, bSessionEnded=true, bCleanupResources=true
[2023.09.02-17.48.50:375][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-17.49.43:779][425]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-17.49.43:786][425]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-17.49.43:787][425]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-17.49.43:787][425]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-17.49.43:787][425]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 209 us)
[2023.09.02-17.49.43:790][425]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 83 ms)
[2023.09.02-17.49.43:791][425]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.02-17.49.43:801][425]LogPlayLevel: [PlayLevel] Compiling BP_BaseDualWeapon before play...
[2023.09.02-17.49.43:801][425]LogPlayLevel: [PlayLevel]   Compiling BP_DualToughSwords as a dependent...
[2023.09.02-17.49.43:864][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-17.49.43:910][425]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_BaseDualWeapon
[2023.09.02-17.49.43:911][425]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseDualWeaponEA81EFA64A8AA04065E246957CE11698.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_BaseDualWeapon.uasset'
[2023.09.02-17.49.43:918][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 2.21 sec)
[2023.09.02-17.49.44:000][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.09.02-17.49.44:002][425]LogPlayLevel: PlayLevel: Blueprint regeneration took 211 ms (2 blueprints)
[2023.09.02-17.49.44:002][425]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 21:49:44)
[2023.09.02-17.49.44:002][425]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-17.49.44:009][425]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006682s)
[2023.09.02-17.49.44:009][425]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006714s)
[2023.09.02-17.49.44:009][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-17.49.44:009][425]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-17.49.44:010][425]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-17.49.44:010][425]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-17.49.44:010][425]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-17.49.44:012][425]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-17.49.44:012][425]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.91 sec)
[2023.09.02-17.49.44:012][425]LogPlayLevel: PIE: World Init took: (0.002967s)
[2023.09.02-17.49.44:085][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.09.02-17.49.44:086][425]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.09.02-17.49.44:087][425]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-17.49.44:087][425]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-17.49.44:087][425]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-17.49.44:087][425]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-17.49.44:087][425]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-17.49.44:087][425]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-17.49.44:087][425]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-17.49.44:087][425]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-17.49.44:087][425]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-17.49.44:087][425]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-17.49.44:087][425]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-17.49.44:090][425]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-17.49.44:117][425]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-17.49.44:117][425]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-17.49.44:117][425]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-17.49.44:117][425]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-17.49.44:118][425]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.09.02-17.49.44:118][425]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.09.02-17.49.44:120][425]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.09.02-17.49.44:120][425]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.09.02-17.49.44:120][425]LogInit: FAudioDevice initialized.
[2023.09.02-17.49.44:120][425]LogAudio: Display: Audio Device (ID: 28) registered with world 'ThirdPersonMap'.
[2023.09.02-17.49.44:146][425]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-17.49.44:146][425]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-17.49.44:157][425]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-19.49.44
[2023.09.02-17.49.44:159][425]LogWorld: Bringing up level for play took: 0.012826
[2023.09.02-17.49.44:161][425]LogOnline: OSS: Created online subsystem instance for: :Context_102
[2023.09.02-17.49.44:166][425]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-17.49.44:172][425]PIE: Server logged in
[2023.09.02-17.49.44:173][425]PIE: Play in editor total start time 0,387 seconds.
[2023.09.02-17.49.44:208][425]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-17.49.44:224][426]AssetCheck: New page: Asset Save: BP_BaseDualWeapon
[2023.09.02-17.49.44:224][426]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseDualWeapon.BP_BaseDualWeapon
[2023.09.02-17.49.47:955][703]LogDerivedDataCache: C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.217 and deleted 0 files with total size 0 MiB. Scanned 10295 files in 10098 folders with total size 1719 MiB.
[2023.09.02-17.50.31:797][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-17.50.31:797][125]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-17.50.31:798][125]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-17.50.31:804][125]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-17.50.31:805][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-17.50.31:805][125]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-17.50.31:808][125]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-17.50.31:817][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-17.50.31:904][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.09.02-17.50.31:906][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.09.02-17.50.31:914][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.09.02-17.50.31:943][126]LogPlayLevel: Display: Destroying online subsystem :Context_102
[2023.09.02-17.50.33:039][252]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-17.50.33:046][252]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-17.50.33:047][252]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-17.50.33:047][252]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-17.50.33:047][252]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 214 us)
[2023.09.02-17.50.33:053][252]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 89 ms)
[2023.09.02-17.50.33:054][252]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.02-17.50.33:054][252]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 21:50:33)
[2023.09.02-17.50.33:054][252]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-17.50.33:061][252]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006829s)
[2023.09.02-17.50.33:061][252]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006864s)
[2023.09.02-17.50.33:061][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-17.50.33:061][252]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-17.50.33:062][252]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-17.50.33:062][252]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-17.50.33:062][252]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-17.50.33:064][252]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-17.50.33:064][252]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.91 sec)
[2023.09.02-17.50.33:064][252]LogPlayLevel: PIE: World Init took: (0.002711s)
[2023.09.02-17.50.33:133][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.09.02-17.50.33:134][252]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.09.02-17.50.33:134][252]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-17.50.33:134][252]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-17.50.33:134][252]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-17.50.33:134][252]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-17.50.33:134][252]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-17.50.33:134][252]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-17.50.33:134][252]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-17.50.33:134][252]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-17.50.33:135][252]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-17.50.33:135][252]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-17.50.33:135][252]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-17.50.33:137][252]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-17.50.33:160][252]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-17.50.33:160][252]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-17.50.33:160][252]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-17.50.33:160][252]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-17.50.33:160][252]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.09.02-17.50.33:160][252]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.09.02-17.50.33:162][252]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.09.02-17.50.33:162][252]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.09.02-17.50.33:162][252]LogInit: FAudioDevice initialized.
[2023.09.02-17.50.33:162][252]LogAudio: Display: Audio Device (ID: 29) registered with world 'ThirdPersonMap'.
[2023.09.02-17.50.33:191][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-17.50.33:192][252]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-17.50.33:202][252]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-19.50.33
[2023.09.02-17.50.33:204][252]LogWorld: Bringing up level for play took: 0.011734
[2023.09.02-17.50.33:206][252]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2023.09.02-17.50.33:211][252]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-17.50.33:216][252]PIE: Server logged in
[2023.09.02-17.50.33:217][252]PIE: Play in editor total start time 0,171 seconds.
[2023.09.02-17.50.33:228][252]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-17.50.46:048][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-17.50.46:048][204]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-17.50.46:048][204]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-17.50.46:054][204]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-17.50.46:055][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-17.50.46:055][204]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-17.50.46:059][204]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-17.50.46:064][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-17.50.46:138][204]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.02-17.50.46:138][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.09.02-17.50.46:139][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.09.02-17.50.46:147][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.09.02-17.50.46:176][205]LogPlayLevel: Display: Destroying online subsystem :Context_103
[2023.09.02-17.50.47:150][318]LogDebuggerCommands: Repeating last play command: Selected Viewport
